id,pred
S_507_509,0.8768173175
S_507_511,0.0817832069
S_507_512,0.3103250578
S_507_521,0.2528269881
S_507_536,0.3663682734
S_507_538,0.8533375485
S_507_549,0.1762324375
S_507_553,0.8852183728
S_507_556,0.2915178476
S_507_559,0.1892373167
S_507_562,0.1005031861
S_507_569,0.4490639483
S_507_570,0.7916740237
S_507_577,0.0928033807
S_507_580,0.8716565234
S_507_592,0.0894745723
S_507_599,0.3695589848
S_507_607,0.1865431106
S_507_612,0.3830345952
S_507_628,0.136593104
S_507_629,0.120967215
S_507_636,0.1032904305
S_507_637,0.402913222
S_507_640,0.1438935078
S_507_651,0.1696565913
S_507_658,0.6993019316
S_507_663,0.218865045
S_507_666,0.2234036621
S_507_667,0.711729469
S_507_670,0.1411182726
S_507_671,0.0935210434
S_507_686,0.8931915169
S_507_689,0.6071382664
S_507_694,0.8488363104
S_507_695,0.5960258403
S_507_698,0.6140741563
S_507_701,0.2551124856
S_507_702,0.6265912461
S_507_708,0.2348398252
S_507_720,0.1245016287
S_507_721,0.2323268795
S_507_722,0.1550115158
S_507_725,0.2277976237
S_507_731,0.1666894351
S_507_737,0.464091144
S_507_754,0.1777701891
S_507_765,0.6810918988
S_507_779,0.5436532593
S_507_780,0.2094862328
S_507_783,0.3407468308
S_507_786,0.1298861314
S_507_790,0.3704856692
S_507_793,0.2852584263
S_507_802,0.8582894275
S_507_804,0.8893460058
S_507_810,0.1658740355
S_507_811,0.8593016857
S_507_825,0.2505311241
S_507_829,0.074867526
S_507_830,0.1537717778
S_507_836,0.8713392931
S_507_842,0.8496062981
S_507_845,0.8967073488
S_507_846,0.1253748218
S_507_849,0.1061982529
S_507_850,0.891792461
S_507_853,0.3393143905
S_509_511,0.0878279035
S_509_512,0.2416495752
S_509_521,0.1881403216
S_509_536,0.2963035208
S_509_538,0.8654455966
S_509_549,0.1234789144
S_509_553,0.8732419137
S_509_556,0.2334783752
S_509_559,0.1327957734
S_509_562,0.0794762041
S_509_569,0.3873962764
S_509_570,0.7969300416
S_509_577,0.0776469009
S_509_580,0.8968842732
S_509_592,0.0744400033
S_509_599,0.3073561609
S_509_607,0.1376377173
S_509_612,0.3195786333
S_509_628,0.1113879353
S_509_629,0.1059208785
S_509_636,0.1008722775
S_509_637,0.3386048978
S_509_640,0.0935122696
S_509_651,0.1626308698
S_509_658,0.6821027808
S_509_663,0.1733186626
S_509_666,0.1625627073
S_509_667,0.695360098
S_509_670,0.1041800598
S_509_671,0.0918973548
S_509_686,0.8651390058
S_509_689,0.5706103694
S_509_694,0.8665636457
S_509_695,0.5567151663
S_509_698,0.5784309483
S_509_701,0.190293152
S_509_702,0.5924263941
S_509_708,0.1699346106
S_509_720,0.1099610143
S_509_721,0.1741538696
S_509_722,0.119889307
S_509_725,0.1704252003
S_509_731,0.1280473455
S_509_737,0.405407185
S_509_754,0.1340316128
S_509_765,0.6611309118
S_509_779,0.4942189184
S_509_780,0.1579528964
S_509_783,0.2684337257
S_509_786,0.1301830876
S_509_790,0.3012618792
S_509_793,0.2237700315
S_509_802,0.8859761096
S_509_804,0.8514445078
S_509_810,0.1181710957
S_509_811,0.8844946675
S_509_825,0.1838089881
S_509_829,0.0694531178
S_509_830,0.0945330061
S_509_836,0.8949237092
S_509_842,0.873691786
S_509_845,0.9173277056
S_509_846,0.1146064809
S_509_849,0.100085152
S_509_850,0.8784707018
S_509_853,0.2704622453
S_511_512,0.9186390126
S_511_521,0.8994622869
S_511_536,0.8772145919
S_511_538,0.8814614986
S_511_549,0.9373476412
S_511_553,0.9010603084
S_511_556,0.8864811465
S_511_559,0.9071077397
S_511_562,0.811732441
S_511_569,0.880873118
S_511_570,0.9008473779
S_511_577,0.732786606
S_511_580,0.9165412347
S_511_592,0.6843233815
S_511_599,0.9015312889
S_511_607,0.8667609205
S_511_612,0.8982520098
S_511_628,0.8270018777
S_511_629,0.7263995079
S_511_636,0.4668783278
S_511_637,0.8854429043
S_511_640,0.8618007104
S_511_651,0.7004610575
S_511_658,0.8858217592
S_511_663,0.8593769963
S_511_666,0.9082209205
S_511_667,0.885447782
S_511_670,0.8978288267
S_511_671,0.6430875767
S_511_686,0.8885026025
S_511_689,0.8721639653
S_511_694,0.9107782368
S_511_695,0.8745239528
S_511_698,0.875621725
S_511_701,0.9081795397
S_511_702,0.8801118488
S_511_708,0.9200853708
S_511_720,0.717096632
S_511_721,0.9184869942
S_511_722,0.8380878151
S_511_725,0.904654956
S_511_731,0.8834544095
S_511_737,0.8815135049
S_511_754,0.8909620016
S_511_765,0.8892250157
S_511_779,0.880660489
S_511_780,0.9210086491
S_511_783,0.9026997662
S_511_786,0.5228243317
S_511_790,0.8953002069
S_511_793,0.915090977
S_511_802,0.9007728605
S_511_804,0.8786915215
S_511_810,0.9214698367
S_511_811,0.9061221122
S_511_825,0.9131042479
S_511_829,0.5395824279
S_511_830,0.924609419
S_511_836,0.9164255927
S_511_842,0.8996252211
S_511_845,0.9045450209
S_511_846,0.6538450145
S_511_849,0.5337856743
S_511_850,0.8980369785
S_511_853,0.9020944989
S_512_521,0.3591762754
S_512_536,0.4930454249
S_512_538,0.8069223382
S_512_549,0.2754115428
S_512_553,0.7553817338
S_512_556,0.5443585034
S_512_559,0.2666146724
S_512_562,0.1666686761
S_512_569,0.589845573
S_512_570,0.9279615539
S_512_577,0.1016259937
S_512_580,0.930576797
S_512_592,0.0864490508
S_512_599,0.6100422795
S_512_607,0.2082728416
S_512_612,0.5803790361
S_512_628,0.152686388
S_512_629,0.118074245
S_512_636,0.0612745038
S_512_637,0.5090737493
S_512_640,0.1974940925
S_512_651,0.1644390255
S_512_658,0.8544536456
S_512_663,0.4597251756
S_512_666,0.341161359
S_512_667,0.8455897104
S_512_670,0.1756495723
S_512_671,0.0607177045
S_512_686,0.71808188
S_512_689,0.8209142354
S_512_694,0.9455594592
S_512_695,0.7133980651
S_512_698,0.7489380254
S_512_701,0.4628782548
S_512_702,0.7611561052
S_512_708,0.3565606371
S_512_720,0.1034122166
S_512_721,0.4500763967
S_512_722,0.1769123646
S_512_725,0.3205679413
S_512_731,0.1946826882
S_512_737,0.6071755359
S_512_754,0.2990202426
S_512_765,0.8529892389
S_512_779,0.704625369
S_512_780,0.2978557258
S_512_783,0.3985525506
S_512_786,0.0576536796
S_512_790,0.3929650871
S_512_793,0.5003697889
S_512_802,0.931343595
S_512_804,0.6990113773
S_512_810,0.2383681859
S_512_811,0.9365321698
S_512_825,0.3238279824
S_512_829,0.0359802495
S_512_830,0.2773464066
S_512_836,0.9288875903
S_512_842,0.8687126359
S_512_845,0.880984498
S_512_846,0.0928156495
S_512_849,0.0559208461
S_512_850,0.7533741488
S_512_853,0.455421195
S_521_536,0.6620968015
S_521_538,0.80896902
S_521_549,0.4953018371
S_521_553,0.7680868742
S_521_556,0.724334782
S_521_559,0.489597927
S_521_562,0.3615806542
S_521_569,0.727503826
S_521_570,0.9390884915
S_521_577,0.2901729821
S_521_580,0.920936595
S_521_592,0.245210271
S_521_599,0.7712458794
S_521_607,0.4202114076
S_521_612,0.7387723967
S_521_628,0.3591695495
S_521_629,0.283511865
S_521_636,0.1557981254
S_521_637,0.6649866095
S_521_640,0.4139392916
S_521_651,0.3303530225
S_521_658,0.895578339
S_521_663,0.6379565127
S_521_666,0.55288939
S_521_667,0.8849105481
S_521_670,0.3968776512
S_521_671,0.2143195039
S_521_686,0.7362227037
S_521_689,0.8913034252
S_521_694,0.9425587822
S_521_695,0.7949828312
S_521_698,0.8250337219
S_521_701,0.6623789723
S_521_702,0.8320966636
S_521_708,0.5758084857
S_521_720,0.2829919544
S_521_721,0.654715572
S_521_722,0.3834196524
S_521_725,0.5305231427
S_521_731,0.4091624055
S_521_737,0.7407949025
S_521_754,0.4916555825
S_521_765,0.8994080551
S_521_779,0.8064666573
S_521_780,0.5087065856
S_521_783,0.584348788
S_521_786,0.1487000923
S_521_790,0.5639907041
S_521_793,0.6938564233
S_521_802,0.9220517913
S_521_804,0.7202867541
S_521_810,0.4615140839
S_521_811,0.9281863864
S_521_825,0.5329273434
S_521_829,0.1532602587
S_521_830,0.5074322322
S_521_836,0.92028959
S_521_842,0.8648697956
S_521_845,0.8716112509
S_521_846,0.2256555515
S_521_849,0.1675390528
S_521_850,0.7657194558
S_521_853,0.6352129135
S_536_538,0.8060479301
S_536_549,0.2542187691
S_536_553,0.7498183264
S_536_556,0.5158028121
S_536_559,0.2375034288
S_536_562,0.1505210484
S_536_569,0.5419510003
S_536_570,0.9061551618
S_536_577,0.081780943
S_536_580,0.9274788391
S_536_592,0.0923370531
S_536_599,0.5699137377
S_536_607,0.188209458
S_536_612,0.5362195451
S_536_628,0.1220942242
S_536_629,0.1331376926
S_536_636,0.0822756558
S_536_637,0.4626964626
S_536_640,0.1685671619
S_536_651,0.1368941903
S_536_658,0.82208785
S_536_663,0.4553003901
S_536_666,0.307078056
S_536_667,0.810567307
S_536_670,0.1388434374
S_536_671,0.0780706553
S_536_686,0.7088056927
S_536_689,0.7765158278
S_536_694,0.9349565991
S_536_695,0.6727346334
S_536_698,0.7049982786
S_536_701,0.4301084047
S_536_702,0.7183042324
S_536_708,0.30751407
S_536_720,0.1036454423
S_536_721,0.4228308971
S_536_722,0.1515589667
S_536_725,0.290878326
S_536_731,0.1774141458
S_536_737,0.5581070413
S_536_754,0.291830487
S_536_765,0.8243480467
S_536_779,0.6558689313
S_536_780,0.2813967116
S_536_783,0.3439440514
S_536_786,0.089553302
S_536_790,0.3345692521
S_536_793,0.4673354312
S_536_802,0.9261889578
S_536_804,0.686816185
S_536_810,0.2121615089
S_536_811,0.9301923596
S_536_825,0.2810811248
S_536_829,0.0533636981
S_536_830,0.2329033641
S_536_836,0.9257239068
S_536_842,0.8680429301
S_536_845,0.8829089794
S_536_846,0.1140877882
S_536_849,0.0820432025
S_536_850,0.7480302017
S_536_853,0.4088962211
S_538_549,0.1712566601
S_538_553,0.8696217056
S_538_556,0.2810603995
S_538_559,0.1855764277
S_538_562,0.1113507519
S_538_569,0.4353316856
S_538_570,0.7878933549
S_538_577,0.1101052901
S_538_580,0.8706309555
S_538_592,0.1004788347
S_538_599,0.3559630532
S_538_607,0.1868338078
S_538_612,0.3700548572
S_538_628,0.150771894
S_538_629,0.1311133203
S_538_636,0.1204851061
S_538_637,0.3898082329
S_538_640,0.1458304194
S_538_651,0.1903364929
S_538_658,0.6914227333
S_538_663,0.2112517251
S_538_666,0.2173473486
S_538_667,0.703947585
S_538_670,0.1486577411
S_538_671,0.1114610616
S_538_686,0.8721775354
S_538_689,0.5957028998
S_538_694,0.8468016649
S_538_695,0.5846705391
S_538_698,0.6035644597
S_538_701,0.2434550736
S_538_702,0.6163023599
S_538_708,0.2279779889
S_538_720,0.1400218778
S_538_721,0.2230466575
S_538_722,0.1643797965
S_538_725,0.2234146988
S_538_731,0.1709937123
S_538_737,0.4510921106
S_538_754,0.1723126657
S_538_765,0.6724136424
S_538_779,0.5303256279
S_538_780,0.2038737056
S_538_783,0.3286994832
S_538_786,0.1415600654
S_538_790,0.3600140763
S_538_793,0.2737814097
S_538_802,0.8585948692
S_538_804,0.8646746039
S_538_810,0.1665941494
S_538_811,0.8590896388
S_538_825,0.2429686852
S_538_829,0.0897277142
S_538_830,0.1502210951
S_538_836,0.8700817525
S_538_842,0.8469993651
S_538_845,0.8934759836
S_538_846,0.1336829919
S_538_849,0.1189612289
S_538_850,0.8759358417
S_538_853,0.3272166471
S_549_553,0.8064454577
S_549_556,0.6830079622
S_549_559,0.5073945533
S_549_562,0.3964699803
S_549_569,0.7276987193
S_549_570,0.9228204829
S_549_577,0.3442731943
S_549_580,0.9135167731
S_549_592,0.2494391601
S_549_599,0.7493327727
S_549_607,0.4336308686
S_549_612,0.7288096505
S_549_628,0.4239514049
S_549_629,0.2587667253
S_549_636,0.1305971812
S_549_637,0.6751957406
S_549_640,0.4424549755
S_549_651,0.4059603677
S_549_658,0.8799851576
S_549_663,0.5758555341
S_549_666,0.5586146205
S_549_667,0.8787282857
S_549_670,0.468664924
S_549_671,0.2001443962
S_549_686,0.7820831526
S_549_689,0.8751462581
S_549_694,0.929561754
S_549_695,0.7921822117
S_549_698,0.8247035659
S_549_701,0.6440613107
S_549_702,0.8295720002
S_549_708,0.6096561423
S_549_720,0.2895355794
S_549_721,0.6323307834
S_549_722,0.4201888356
S_549_725,0.5348580927
S_549_731,0.4289348962
S_549_737,0.7433947416
S_549_754,0.4788598071
S_549_765,0.8784610056
S_549_779,0.8075925022
S_549_780,0.505873226
S_549_783,0.6223335743
S_549_786,0.1192754273
S_549_790,0.6160883715
S_549_793,0.6758265247
S_549_802,0.9140969969
S_549_804,0.769345564
S_549_810,0.4840044335
S_549_811,0.9158321825
S_549_825,0.5620452876
S_549_829,0.1471883902
S_549_830,0.5554313501
S_549_836,0.9112120986
S_549_842,0.8751676569
S_549_845,0.8740098024
S_549_846,0.2080847565
S_549_849,0.1368082743
S_549_850,0.8037788131
S_549_853,0.6464730097
S_553_556,0.3156786738
S_553_559,0.2141427817
S_553_562,0.1143565993
S_553_569,0.4673877147
S_553_570,0.7790710552
S_553_577,0.1040177222
S_553_580,0.8539873712
S_553_592,0.1000944079
S_553_599,0.3921345723
S_553_607,0.2084307786
S_553_612,0.4050669809
S_553_628,0.1511714027
S_553_629,0.1313191351
S_553_636,0.1080475082
S_553_637,0.423843898
S_553_640,0.1673554036
S_553_651,0.177150405
S_553_658,0.695696105
S_553_663,0.2412125611
S_553_666,0.2490304543
S_553_667,0.7072121976
S_553_670,0.1603264226
S_553_671,0.0992016313
S_553_686,0.8980297051
S_553_689,0.6126425385
S_553_694,0.8318996502
S_553_695,0.6021977252
S_553_698,0.6185318211
S_553_701,0.2819156402
S_553_702,0.6300095425
S_553_708,0.261395823
S_553_720,0.1345997521
S_553_721,0.2579113106
S_553_722,0.1729827684
S_553_725,0.2522532758
S_553_731,0.1856652956
S_553_737,0.4809855719
S_553_754,0.1994240933
S_553_765,0.6791769383
S_553_779,0.5548794977
S_553_780,0.232575521
S_553_783,0.3657659016
S_553_786,0.1340760728
S_553_790,0.3935826983
S_553_793,0.3103864473
S_553_802,0.8400007675
S_553_804,0.8970172001
S_553_810,0.1886414783
S_553_811,0.8405445614
S_553_825,0.2772011989
S_553_829,0.0816102068
S_553_830,0.1806320187
S_553_836,0.8535991621
S_553_842,0.837138889
S_553_845,0.8814352543
S_553_846,0.1339263385
S_553_849,0.1128024576
S_553_850,0.8920619376
S_553_853,0.3639066742
S_556_559,0.3284383899
S_556_562,0.258443948
S_556_569,0.5821500378
S_556_570,0.8722389894
S_556_577,0.191484793
S_556_580,0.8847794536
S_556_592,0.1704837845
S_556_599,0.62161303
S_556_607,0.2673953378
S_556_612,0.5862027033
S_556_628,0.2316590987
S_556_629,0.1884450091
S_556_636,0.122870411
S_556_637,0.5146593466
S_556_640,0.2687678107
S_556_651,0.2387790918
S_556_658,0.8061179058
S_556_663,0.5062693249
S_556_666,0.3865206707
S_556_667,0.7971385717
S_556_670,0.2603763183
S_556_671,0.1333012083
S_556_686,0.7231362395
S_556_689,0.7855447331
S_556_694,0.8963562368
S_556_695,0.6807441286
S_556_698,0.7134478681
S_556_701,0.5045406215
S_556_702,0.7210442309
S_556_708,0.41076919
S_556_720,0.1726000064
S_556_721,0.5003226312
S_556_722,0.2417719272
S_556_725,0.3647117254
S_556_731,0.2613959648
S_556_737,0.5968920145
S_556_754,0.3715366961
S_556_765,0.8124586018
S_556_779,0.684998151
S_556_780,0.3565435188
S_556_783,0.4213105865
S_556_786,0.120866793
S_556_790,0.4043695133
S_556_793,0.5383303754
S_556_802,0.8822456653
S_556_804,0.70777402
S_556_810,0.3066808199
S_556_811,0.8843407046
S_556_825,0.3671148316
S_556_829,0.1128342797
S_556_830,0.3605534177
S_556_836,0.8840935934
S_556_842,0.8408516524
S_556_845,0.8512124393
S_556_846,0.1649378726
S_556_849,0.1239370918
S_556_850,0.7520805185
S_556_853,0.4734016584
S_559_562,0.4219634602
S_559_569,0.7858399632
S_559_570,0.9419196836
S_559_577,0.3605673304
S_559_580,0.9153451415
S_559_592,0.2730931482
S_559_599,0.8204290158
S_559_607,0.4910987002
S_559_612,0.7966826081
S_559_628,0.4498551141
S_559_629,0.3003550077
S_559_636,0.1475332715
S_559_637,0.7326294114
S_559_640,0.4915614956
S_559_651,0.4134967441
S_559_658,0.9119233212
S_559_663,0.6529758035
S_559_666,0.6263578798
S_559_667,0.9055880427
S_559_670,0.4976496506
S_559_671,0.2326576336
S_559_686,0.7676142485
S_559_689,0.9185844491
S_559_694,0.9384590987
S_559_695,0.8327051881
S_559_698,0.8630581893
S_559_701,0.7185756625
S_559_702,0.8681592565
S_559_708,0.66774106
S_559_720,0.3287245956
S_559_721,0.7054564838
S_559_722,0.463047805
S_559_725,0.6021596318
S_559_731,0.4806659923
S_559_737,0.7996903373
S_559_754,0.5296730608
S_559_765,0.9128796815
S_559_779,0.8528729575
S_559_780,0.5700734976
S_559_783,0.6761078986
S_559_786,0.1351629882
S_559_790,0.6629629791
S_559_793,0.7479749754
S_559_802,0.9181198968
S_559_804,0.7550582083
S_559_810,0.5388293741
S_559_811,0.9226897126
S_559_825,0.6222018033
S_559_829,0.1595431563
S_559_830,0.5996035988
S_559_836,0.9139240472
S_559_842,0.8695953707
S_559_845,0.8680205376
S_559_846,0.2331600301
S_559_849,0.159549741
S_559_850,0.7902685965
S_559_853,0.7097064791
S_562_569,0.8662720162
S_562_570,0.9230438804
S_562_577,0.5939757297
S_562_580,0.9169504517
S_562_592,0.4459069583
S_562_599,0.8815875553
S_562_607,0.7052320046
S_562_612,0.8749431542
S_562_628,0.710209883
S_562_629,0.4595711949
S_562_636,0.2324794197
S_562_637,0.8501546349
S_562_640,0.7144699522
S_562_651,0.6438893324
S_562_658,0.9035226238
S_562_663,0.7224328281
S_562_666,0.804903378
S_562_667,0.9094032836
S_562_670,0.7776098447
S_562_671,0.3942550167
S_562_686,0.8597180782
S_562_689,0.9094232749
S_562_694,0.9217983508
S_562_695,0.8725174273
S_562_698,0.8960098234
S_562_701,0.8349540122
S_562_702,0.8962105798
S_562_708,0.8652687137
S_562_720,0.524876683
S_562_721,0.8265440038
S_562_722,0.6979147397
S_562_725,0.7863610097
S_562_731,0.7084556175
S_562_737,0.8788758657
S_562_754,0.6889511661
S_562_765,0.8946773659
S_562_779,0.8960632301
S_562_780,0.757252326
S_562_783,0.85672969
S_562_786,0.233134783
S_562_790,0.8563620293
S_562_793,0.8555168861
S_562_802,0.9182449903
S_562_804,0.8502021512
S_562_810,0.7654960373
S_562_811,0.9147697748
S_562_825,0.8244677384
S_562_829,0.2876492
S_562_830,0.8281270919
S_562_836,0.9113623819
S_562_842,0.9027139233
S_562_845,0.8846704467
S_562_846,0.3762384134
S_562_849,0.2627482626
S_562_850,0.8712257561
S_562_853,0.8498352918
S_569_570,0.8915082266
S_569_577,0.0277711297
S_569_580,0.9363382283
S_569_592,0.072782426
S_569_599,0.4785997683
S_569_607,0.0990890832
S_569_612,0.438794325
S_569_628,0.0401098016
S_569_629,0.1099810199
S_569_636,0.0938227412
S_569_637,0.3682284681
S_569_640,0.0801770852
S_569_651,0.0719006177
S_569_658,0.7845405681
S_569_663,0.3978160195
S_569_666,0.2052822667
S_569_667,0.7730063599
S_569_670,0.0489711657
S_569_671,0.0605726646
S_569_686,0.704631759
S_569_689,0.719215473
